User-agent: *
Allow: /

# Auth-gated pages (require login)
Disallow: /app.html
Disallow: /dashboard.html
Disallow: /history.html
Disallow: /account.html
Disallow: /results.html
Disallow: /resume.html
Disallow: /system_dashboard.html

# Redirect stubs (backward compat only)
Disallow: /learning.html
Disallow: /cold-email.html
Disallow: /news-detail.html

# Internal / dev directories
Disallow: /supabase/
Disallow: /node_modules/
Disallow: /react-upgrade/
Disallow: /tests/
Disallow: /test-results/
Disallow: /.claude/
Disallow: /.github/
Disallow: /shared/
Disallow: /extension/

# React app subpath (not yet primary)
Disallow: /app/

Sitemap: https://tailormeswiftly.com/sitemap.xml
